                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module text
                                    143 	.globl _UEP1_DMA
                                    144 	.globl _UEP0_DMA_H
                                    145 	.globl _UEP0_DMA_L
                                    146 	.globl _UEP0_DMA
                                    147 	.globl _UEP2_3_MOD
                                    148 	.globl _UEP4_1_MOD
                                    149 	.globl _UEP3_DMA_H
                                    150 	.globl _UEP3_DMA_L
                                    151 	.globl _UEP3_DMA
                                    152 	.globl _UEP2_DMA_H
                                    153 	.globl _UEP2_DMA_L
                                    154 	.globl _UEP2_DMA
                                    155 	.globl _USB_DEV_AD
                                    156 	.globl _USB_CTRL
                                    157 	.globl _USB_INT_EN
                                    158 	.globl _UEP4_T_LEN
                                    159 	.globl _UEP4_CTRL
                                    160 	.globl _UEP0_T_LEN
                                    161 	.globl _UEP0_CTRL
                                    162 	.globl _USB_RX_LEN
                                    163 	.globl _USB_MIS_ST
                                    164 	.globl _USB_INT_ST
                                    165 	.globl _USB_INT_FG
                                    166 	.globl _UEP3_T_LEN
                                    167 	.globl _UEP3_CTRL
                                    168 	.globl _UEP2_T_LEN
                                    169 	.globl _UEP2_CTRL
                                    170 	.globl _UEP1_T_LEN
                                    171 	.globl _UEP1_CTRL
                                    172 	.globl _UDEV_CTRL
                                    173 	.globl _USB_C_CTRL
                                    174 	.globl _TKEY_DATH
                                    175 	.globl _TKEY_DATL
                                    176 	.globl _TKEY_DAT
                                    177 	.globl _TKEY_CTRL
                                    178 	.globl _ADC_DATA
                                    179 	.globl _ADC_CFG
                                    180 	.globl _ADC_CTRL
                                    181 	.globl _SBAUD1
                                    182 	.globl _SBUF1
                                    183 	.globl _SCON1
                                    184 	.globl _SPI0_SETUP
                                    185 	.globl _SPI0_CK_SE
                                    186 	.globl _SPI0_CTRL
                                    187 	.globl _SPI0_DATA
                                    188 	.globl _SPI0_STAT
                                    189 	.globl _PWM_CK_SE
                                    190 	.globl _PWM_CTRL
                                    191 	.globl _PWM_DATA1
                                    192 	.globl _PWM_DATA2
                                    193 	.globl _T2CAP1H
                                    194 	.globl _T2CAP1L
                                    195 	.globl _T2CAP1
                                    196 	.globl _TH2
                                    197 	.globl _TL2
                                    198 	.globl _T2COUNT
                                    199 	.globl _RCAP2H
                                    200 	.globl _RCAP2L
                                    201 	.globl _RCAP2
                                    202 	.globl _T2MOD
                                    203 	.globl _T2CON
                                    204 	.globl _SBUF
                                    205 	.globl _SCON
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TL1
                                    209 	.globl _TL0
                                    210 	.globl _TMOD
                                    211 	.globl _TCON
                                    212 	.globl _XBUS_AUX
                                    213 	.globl _PIN_FUNC
                                    214 	.globl _P3_DIR_PU
                                    215 	.globl _P3_MOD_OC
                                    216 	.globl _P3
                                    217 	.globl _P2
                                    218 	.globl _P1_DIR_PU
                                    219 	.globl _P1_MOD_OC
                                    220 	.globl _P1
                                    221 	.globl _ROM_CTRL
                                    222 	.globl _ROM_DATA_H
                                    223 	.globl _ROM_DATA_L
                                    224 	.globl _ROM_DATA
                                    225 	.globl _ROM_ADDR_H
                                    226 	.globl _ROM_ADDR_L
                                    227 	.globl _ROM_ADDR
                                    228 	.globl _GPIO_IE
                                    229 	.globl _IP_EX
                                    230 	.globl _IE_EX
                                    231 	.globl _IP
                                    232 	.globl _IE
                                    233 	.globl _WDOG_COUNT
                                    234 	.globl _RESET_KEEP
                                    235 	.globl _WAKE_CTRL
                                    236 	.globl _CLOCK_CFG
                                    237 	.globl _PCON
                                    238 	.globl _GLOBAL_CFG
                                    239 	.globl _SAFE_MOD
                                    240 	.globl _DPH
                                    241 	.globl _DPL
                                    242 	.globl _SP
                                    243 	.globl _B
                                    244 	.globl _ACC
                                    245 	.globl _PSW
                                    246 ;--------------------------------------------------------
                                    247 ; special function registers
                                    248 ;--------------------------------------------------------
                                    249 	.area RSEG    (ABS,DATA)
      000000                        250 	.org 0x0000
                           0000D0   251 _PSW	=	0x00d0
                           0000E0   252 _ACC	=	0x00e0
                           0000F0   253 _B	=	0x00f0
                           000081   254 _SP	=	0x0081
                           000082   255 _DPL	=	0x0082
                           000083   256 _DPH	=	0x0083
                           0000A1   257 _SAFE_MOD	=	0x00a1
                           0000B1   258 _GLOBAL_CFG	=	0x00b1
                           000087   259 _PCON	=	0x0087
                           0000B9   260 _CLOCK_CFG	=	0x00b9
                           0000A9   261 _WAKE_CTRL	=	0x00a9
                           0000FE   262 _RESET_KEEP	=	0x00fe
                           0000FF   263 _WDOG_COUNT	=	0x00ff
                           0000A8   264 _IE	=	0x00a8
                           0000B8   265 _IP	=	0x00b8
                           0000E8   266 _IE_EX	=	0x00e8
                           0000E9   267 _IP_EX	=	0x00e9
                           0000C7   268 _GPIO_IE	=	0x00c7
                           008584   269 _ROM_ADDR	=	0x8584
                           000084   270 _ROM_ADDR_L	=	0x0084
                           000085   271 _ROM_ADDR_H	=	0x0085
                           008F8E   272 _ROM_DATA	=	0x8f8e
                           00008E   273 _ROM_DATA_L	=	0x008e
                           00008F   274 _ROM_DATA_H	=	0x008f
                           000086   275 _ROM_CTRL	=	0x0086
                           000090   276 _P1	=	0x0090
                           000092   277 _P1_MOD_OC	=	0x0092
                           000093   278 _P1_DIR_PU	=	0x0093
                           0000A0   279 _P2	=	0x00a0
                           0000B0   280 _P3	=	0x00b0
                           000096   281 _P3_MOD_OC	=	0x0096
                           000097   282 _P3_DIR_PU	=	0x0097
                           0000C6   283 _PIN_FUNC	=	0x00c6
                           0000A2   284 _XBUS_AUX	=	0x00a2
                           000088   285 _TCON	=	0x0088
                           000089   286 _TMOD	=	0x0089
                           00008A   287 _TL0	=	0x008a
                           00008B   288 _TL1	=	0x008b
                           00008C   289 _TH0	=	0x008c
                           00008D   290 _TH1	=	0x008d
                           000098   291 _SCON	=	0x0098
                           000099   292 _SBUF	=	0x0099
                           0000C8   293 _T2CON	=	0x00c8
                           0000C9   294 _T2MOD	=	0x00c9
                           00CBCA   295 _RCAP2	=	0xcbca
                           0000CA   296 _RCAP2L	=	0x00ca
                           0000CB   297 _RCAP2H	=	0x00cb
                           00CDCC   298 _T2COUNT	=	0xcdcc
                           0000CC   299 _TL2	=	0x00cc
                           0000CD   300 _TH2	=	0x00cd
                           00CFCE   301 _T2CAP1	=	0xcfce
                           0000CE   302 _T2CAP1L	=	0x00ce
                           0000CF   303 _T2CAP1H	=	0x00cf
                           00009B   304 _PWM_DATA2	=	0x009b
                           00009C   305 _PWM_DATA1	=	0x009c
                           00009D   306 _PWM_CTRL	=	0x009d
                           00009E   307 _PWM_CK_SE	=	0x009e
                           0000F8   308 _SPI0_STAT	=	0x00f8
                           0000F9   309 _SPI0_DATA	=	0x00f9
                           0000FA   310 _SPI0_CTRL	=	0x00fa
                           0000FB   311 _SPI0_CK_SE	=	0x00fb
                           0000FC   312 _SPI0_SETUP	=	0x00fc
                           0000C0   313 _SCON1	=	0x00c0
                           0000C1   314 _SBUF1	=	0x00c1
                           0000C2   315 _SBAUD1	=	0x00c2
                           000080   316 _ADC_CTRL	=	0x0080
                           00009A   317 _ADC_CFG	=	0x009a
                           00009F   318 _ADC_DATA	=	0x009f
                           0000C3   319 _TKEY_CTRL	=	0x00c3
                           00C5C4   320 _TKEY_DAT	=	0xc5c4
                           0000C4   321 _TKEY_DATL	=	0x00c4
                           0000C5   322 _TKEY_DATH	=	0x00c5
                           000091   323 _USB_C_CTRL	=	0x0091
                           0000D1   324 _UDEV_CTRL	=	0x00d1
                           0000D2   325 _UEP1_CTRL	=	0x00d2
                           0000D3   326 _UEP1_T_LEN	=	0x00d3
                           0000D4   327 _UEP2_CTRL	=	0x00d4
                           0000D5   328 _UEP2_T_LEN	=	0x00d5
                           0000D6   329 _UEP3_CTRL	=	0x00d6
                           0000D7   330 _UEP3_T_LEN	=	0x00d7
                           0000D8   331 _USB_INT_FG	=	0x00d8
                           0000D9   332 _USB_INT_ST	=	0x00d9
                           0000DA   333 _USB_MIS_ST	=	0x00da
                           0000DB   334 _USB_RX_LEN	=	0x00db
                           0000DC   335 _UEP0_CTRL	=	0x00dc
                           0000DD   336 _UEP0_T_LEN	=	0x00dd
                           0000DE   337 _UEP4_CTRL	=	0x00de
                           0000DF   338 _UEP4_T_LEN	=	0x00df
                           0000E1   339 _USB_INT_EN	=	0x00e1
                           0000E2   340 _USB_CTRL	=	0x00e2
                           0000E3   341 _USB_DEV_AD	=	0x00e3
                           00E5E4   342 _UEP2_DMA	=	0xe5e4
                           0000E4   343 _UEP2_DMA_L	=	0x00e4
                           0000E5   344 _UEP2_DMA_H	=	0x00e5
                           00E7E6   345 _UEP3_DMA	=	0xe7e6
                           0000E6   346 _UEP3_DMA_L	=	0x00e6
                           0000E7   347 _UEP3_DMA_H	=	0x00e7
                           0000EA   348 _UEP4_1_MOD	=	0x00ea
                           0000EB   349 _UEP2_3_MOD	=	0x00eb
                           00EDEC   350 _UEP0_DMA	=	0xedec
                           0000EC   351 _UEP0_DMA_L	=	0x00ec
                           0000ED   352 _UEP0_DMA_H	=	0x00ed
                           00EFEE   353 _UEP1_DMA	=	0xefee
                           0000EE   354 _UEP1_DMA_L	=	0x00ee
                           0000EF   355 _UEP1_DMA_H	=	0x00ef
                                    356 ;--------------------------------------------------------
                                    357 ; special function bits
                                    358 ;--------------------------------------------------------
                                    359 	.area RSEG    (ABS,DATA)
      000000                        360 	.org 0x0000
                           0000D7   361 _CY	=	0x00d7
                           0000D6   362 _AC	=	0x00d6
                           0000D5   363 _F0	=	0x00d5
                           0000D4   364 _RS1	=	0x00d4
                           0000D3   365 _RS0	=	0x00d3
                           0000D2   366 _OV	=	0x00d2
                           0000D1   367 _F1	=	0x00d1
                           0000D0   368 _P	=	0x00d0
                           0000AF   369 _EA	=	0x00af
                           0000AE   370 _E_DIS	=	0x00ae
                           0000AD   371 _ET2	=	0x00ad
                           0000AC   372 _ES	=	0x00ac
                           0000AB   373 _ET1	=	0x00ab
                           0000AA   374 _EX1	=	0x00aa
                           0000A9   375 _ET0	=	0x00a9
                           0000A8   376 _EX0	=	0x00a8
                           0000BF   377 _PH_FLAG	=	0x00bf
                           0000BE   378 _PL_FLAG	=	0x00be
                           0000BD   379 _PT2	=	0x00bd
                           0000BC   380 _PS	=	0x00bc
                           0000BB   381 _PT1	=	0x00bb
                           0000BA   382 _PX1	=	0x00ba
                           0000B9   383 _PT0	=	0x00b9
                           0000B8   384 _PX0	=	0x00b8
                           0000EF   385 _IE_WDOG	=	0x00ef
                           0000EE   386 _IE_GPIO	=	0x00ee
                           0000ED   387 _IE_PWMX	=	0x00ed
                           0000EC   388 _IE_UART1	=	0x00ec
                           0000EB   389 _IE_ADC	=	0x00eb
                           0000EA   390 _IE_USB	=	0x00ea
                           0000E9   391 _IE_TKEY	=	0x00e9
                           0000E8   392 _IE_SPI0	=	0x00e8
                           000097   393 _SCK	=	0x0097
                           000097   394 _TXD1	=	0x0097
                           000097   395 _TIN5	=	0x0097
                           000096   396 _MISO	=	0x0096
                           000096   397 _RXD1	=	0x0096
                           000096   398 _TIN4	=	0x0096
                           000095   399 _MOSI	=	0x0095
                           000095   400 _PWM1	=	0x0095
                           000095   401 _TIN3	=	0x0095
                           000095   402 _UCC2	=	0x0095
                           000095   403 _AIN2	=	0x0095
                           000094   404 _T2_	=	0x0094
                           000094   405 _CAP1_	=	0x0094
                           000094   406 _SCS	=	0x0094
                           000094   407 _TIN2	=	0x0094
                           000094   408 _UCC1	=	0x0094
                           000094   409 _AIN1	=	0x0094
                           000093   410 _TXD_	=	0x0093
                           000092   411 _RXD_	=	0x0092
                           000091   412 _T2EX	=	0x0091
                           000091   413 _CAP2	=	0x0091
                           000091   414 _TIN1	=	0x0091
                           000091   415 _VBUS2	=	0x0091
                           000091   416 _AIN0	=	0x0091
                           000090   417 _T2	=	0x0090
                           000090   418 _CAP1	=	0x0090
                           000090   419 _TIN0	=	0x0090
                           0000B7   420 _UDM	=	0x00b7
                           0000B6   421 _UDP	=	0x00b6
                           0000B5   422 _T1	=	0x00b5
                           0000B4   423 _PWM2	=	0x00b4
                           0000B4   424 _RXD1_	=	0x00b4
                           0000B4   425 _T0	=	0x00b4
                           0000B3   426 _INT1	=	0x00b3
                           0000B2   427 _TXD1_	=	0x00b2
                           0000B2   428 _INT0	=	0x00b2
                           0000B2   429 _VBUS1	=	0x00b2
                           0000B2   430 _AIN3	=	0x00b2
                           0000B1   431 _PWM2_	=	0x00b1
                           0000B1   432 _TXD	=	0x00b1
                           0000B0   433 _PWM1_	=	0x00b0
                           0000B0   434 _RXD	=	0x00b0
                           00008F   435 _TF1	=	0x008f
                           00008E   436 _TR1	=	0x008e
                           00008D   437 _TF0	=	0x008d
                           00008C   438 _TR0	=	0x008c
                           00008B   439 _IE1	=	0x008b
                           00008A   440 _IT1	=	0x008a
                           000089   441 _IE0	=	0x0089
                           000088   442 _IT0	=	0x0088
                           00009F   443 _SM0	=	0x009f
                           00009E   444 _SM1	=	0x009e
                           00009D   445 _SM2	=	0x009d
                           00009C   446 _REN	=	0x009c
                           00009B   447 _TB8	=	0x009b
                           00009A   448 _RB8	=	0x009a
                           000099   449 _TI	=	0x0099
                           000098   450 _RI	=	0x0098
                           0000CF   451 _TF2	=	0x00cf
                           0000CF   452 _CAP1F	=	0x00cf
                           0000CE   453 _EXF2	=	0x00ce
                           0000CD   454 _RCLK	=	0x00cd
                           0000CC   455 _TCLK	=	0x00cc
                           0000CB   456 _EXEN2	=	0x00cb
                           0000CA   457 _TR2	=	0x00ca
                           0000C9   458 _C_T2	=	0x00c9
                           0000C8   459 _CP_RL2	=	0x00c8
                           0000FF   460 _S0_FST_ACT	=	0x00ff
                           0000FE   461 _S0_IF_OV	=	0x00fe
                           0000FD   462 _S0_IF_FIRST	=	0x00fd
                           0000FC   463 _S0_IF_BYTE	=	0x00fc
                           0000FB   464 _S0_FREE	=	0x00fb
                           0000FA   465 _S0_T_FIFO	=	0x00fa
                           0000F8   466 _S0_R_FIFO	=	0x00f8
                           0000C7   467 _U1SM0	=	0x00c7
                           0000C5   468 _U1SMOD	=	0x00c5
                           0000C4   469 _U1REN	=	0x00c4
                           0000C3   470 _U1TB8	=	0x00c3
                           0000C2   471 _U1RB8	=	0x00c2
                           0000C1   472 _U1TI	=	0x00c1
                           0000C0   473 _U1RI	=	0x00c0
                           000087   474 _CMPO	=	0x0087
                           000086   475 _CMP_IF	=	0x0086
                           000085   476 _ADC_IF	=	0x0085
                           000084   477 _ADC_START	=	0x0084
                           000083   478 _CMP_CHAN	=	0x0083
                           000081   479 _ADC_CHAN1	=	0x0081
                           000080   480 _ADC_CHAN0	=	0x0080
                           0000DF   481 _U_IS_NAK	=	0x00df
                           0000DE   482 _U_TOG_OK	=	0x00de
                           0000DD   483 _U_SIE_FREE	=	0x00dd
                           0000DC   484 _UIF_FIFO_OV	=	0x00dc
                           0000DB   485 _UIF_HST_SOF	=	0x00db
                           0000DA   486 _UIF_SUSPEND	=	0x00da
                           0000D9   487 _UIF_TRANSFER	=	0x00d9
                           0000D8   488 _UIF_DETECT	=	0x00d8
                           0000D8   489 _UIF_BUS_RST	=	0x00d8
                                    490 ;--------------------------------------------------------
                                    491 ; overlayable register banks
                                    492 ;--------------------------------------------------------
                                    493 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        494 	.ds 8
                                    495 ;--------------------------------------------------------
                                    496 ; internal ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area DSEG    (DATA)
                                    499 ;--------------------------------------------------------
                                    500 ; overlayable items in internal ram 
                                    501 ;--------------------------------------------------------
                                    502 ;--------------------------------------------------------
                                    503 ; indirectly addressable internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area ISEG    (DATA)
                                    506 ;--------------------------------------------------------
                                    507 ; absolute internal ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area IABS    (ABS,DATA)
                                    510 	.area IABS    (ABS,DATA)
                                    511 ;--------------------------------------------------------
                                    512 ; bit data
                                    513 ;--------------------------------------------------------
                                    514 	.area BSEG    (BIT)
                                    515 ;--------------------------------------------------------
                                    516 ; paged external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area PSEG    (PAG,XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; external ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XSEG    (XDATA)
                                    523 ;--------------------------------------------------------
                                    524 ; absolute external ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area XABS    (ABS,XDATA)
                                    527 ;--------------------------------------------------------
                                    528 ; external initialized ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area XISEG   (XDATA)
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT0 (CODE)
                                    533 	.area GSINIT1 (CODE)
                                    534 	.area GSINIT2 (CODE)
                                    535 	.area GSINIT3 (CODE)
                                    536 	.area GSINIT4 (CODE)
                                    537 	.area GSINIT5 (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.area GSFINAL (CODE)
                                    540 	.area CSEG    (CODE)
                                    541 ;--------------------------------------------------------
                                    542 ; global & static initialisations
                                    543 ;--------------------------------------------------------
                                    544 	.area HOME    (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 	.area GSFINAL (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 ;--------------------------------------------------------
                                    549 ; Home
                                    550 ;--------------------------------------------------------
                                    551 	.area HOME    (CODE)
                                    552 	.area HOME    (CODE)
                                    553 ;--------------------------------------------------------
                                    554 ; code
                                    555 ;--------------------------------------------------------
                                    556 	.area CSEG    (CODE)
                                    557 	.area CSEG    (CODE)
                                    558 	.area CONST   (CODE)
      000000                        559 _text:
      000000 00                     560 	.db #0x00	; 0
      000001 20                     561 	.db #0x20	; 32
      000002 20                     562 	.db #0x20	; 32
      000003 60                     563 	.db #0x60	; 96
      000004 20                     564 	.db #0x20	; 32
      000005 20                     565 	.db #0x20	; 32
      000006 20                     566 	.db #0x20	; 32
      000007 10                     567 	.db #0x10	; 16
      000008 20                     568 	.db #0x20	; 32
      000009 10                     569 	.db #0x10	; 16
      00000A FF                     570 	.db #0xff	; 255
      00000B FF                     571 	.db #0xff	; 255
      00000C 00                     572 	.db #0x00	; 0
      00000D 00                     573 	.db #0x00	; 0
      00000E 00                     574 	.db #0x00	; 0
      00000F 00                     575 	.db #0x00	; 0
      000010 00                     576 	.db #0x00	; 0
      000011 00                     577 	.db #0x00	; 0
      000012 FF                     578 	.db #0xff	; 255
      000013 3F                     579 	.db #0x3f	; 63
      000014 40                     580 	.db #0x40	; 64
      000015 40                     581 	.db #0x40	; 64
      000016 20                     582 	.db #0x20	; 32
      000017 40                     583 	.db #0x40	; 64
      000018 10                     584 	.db #0x10	; 16
      000019 40                     585 	.db #0x40	; 64
      00001A 08                     586 	.db #0x08	; 8
      00001B 40                     587 	.db #0x40	; 64
      00001C 00                     588 	.db #0x00	; 0
      00001D 78                     589 	.db #0x78	; 120	'x'
      00001E 00                     590 	.db #0x00	; 0
      00001F 00                     591 	.db #0x00	; 0
      000020 00                     592 	.db #0x00	; 0
      000021 00                     593 	.db #0x00	; 0
      000022 F8                     594 	.db #0xf8	; 248
      000023 7F                     595 	.db #0x7f	; 127
      000024 08                     596 	.db #0x08	; 8
      000025 21                     597 	.db #0x21	; 33
      000026 08                     598 	.db #0x08	; 8
      000027 21                     599 	.db #0x21	; 33
      000028 FF                     600 	.db #0xff	; 255
      000029 3F                     601 	.db #0x3f	; 63
      00002A 08                     602 	.db #0x08	; 8
      00002B 21                     603 	.db #0x21	; 33
      00002C 08                     604 	.db #0x08	; 8
      00002D 21                     605 	.db #0x21	; 33
      00002E F8                     606 	.db #0xf8	; 248
      00002F 7F                     607 	.db #0x7f	; 127
      000030 00                     608 	.db #0x00	; 0
      000031 00                     609 	.db #0x00	; 0
      000032 FE                     610 	.db #0xfe	; 254
      000033 FF                     611 	.db #0xff	; 255
      000034 02                     612 	.db #0x02	; 2
      000035 08                     613 	.db #0x08	; 8
      000036 22                     614 	.db #0x22	; 34
      000037 10                     615 	.db #0x10	; 16
      000038 DA                     616 	.db #0xda	; 218
      000039 08                     617 	.db #0x08	; 8
      00003A 06                     618 	.db #0x06	; 6
      00003B 07                     619 	.db #0x07	; 7
      00003C 00                     620 	.db #0x00	; 0
      00003D 00                     621 	.db #0x00	; 0
      00003E 00                     622 	.db #0x00	; 0
      00003F 00                     623 	.db #0x00	; 0
      000040 04                     624 	.db #0x04	; 4
      000041 10                     625 	.db #0x10	; 16
      000042 24                     626 	.db #0x24	; 36
      000043 08                     627 	.db #0x08	; 8
      000044 44                     628 	.db #0x44	; 68	'D'
      000045 06                     629 	.db #0x06	; 6
      000046 84                     630 	.db #0x84	; 132
      000047 01                     631 	.db #0x01	; 1
      000048 64                     632 	.db #0x64	; 100	'd'
      000049 82                     633 	.db #0x82	; 130
      00004A 9C                     634 	.db #0x9c	; 156
      00004B 4C                     635 	.db #0x4c	; 76	'L'
      00004C 40                     636 	.db #0x40	; 64
      00004D 20                     637 	.db #0x20	; 32
      00004E 30                     638 	.db #0x30	; 48	'0'
      00004F 18                     639 	.db #0x18	; 24
      000050 0F                     640 	.db #0x0f	; 15
      000051 06                     641 	.db #0x06	; 6
      000052 C8                     642 	.db #0xc8	; 200
      000053 01                     643 	.db #0x01	; 1
      000054 08                     644 	.db #0x08	; 8
      000055 06                     645 	.db #0x06	; 6
      000056 08                     646 	.db #0x08	; 8
      000057 18                     647 	.db #0x18	; 24
      000058 28                     648 	.db #0x28	; 40
      000059 20                     649 	.db #0x20	; 32
      00005A 18                     650 	.db #0x18	; 24
      00005B 40                     651 	.db #0x40	; 64
      00005C 00                     652 	.db #0x00	; 0
      00005D 80                     653 	.db #0x80	; 128
      00005E 00                     654 	.db #0x00	; 0
      00005F 00                     655 	.db #0x00	; 0
      000060 40                     656 	.db #0x40	; 64
      000061 00                     657 	.db #0x00	; 0
      000062 40                     658 	.db #0x40	; 64
      000063 40                     659 	.db #0x40	; 64
      000064 42                     660 	.db #0x42	; 66	'B'
      000065 20                     661 	.db #0x20	; 32
      000066 CC                     662 	.db #0xcc	; 204
      000067 1F                     663 	.db #0x1f	; 31
      000068 00                     664 	.db #0x00	; 0
      000069 20                     665 	.db #0x20	; 32
      00006A 00                     666 	.db #0x00	; 0
      00006B 40                     667 	.db #0x40	; 64
      00006C FC                     668 	.db #0xfc	; 252
      00006D 4F                     669 	.db #0x4f	; 79	'O'
      00006E 04                     670 	.db #0x04	; 4
      00006F 44                     671 	.db #0x44	; 68	'D'
      000070 02                     672 	.db #0x02	; 2
      000071 42                     673 	.db #0x42	; 66	'B'
      000072 00                     674 	.db #0x00	; 0
      000073 40                     675 	.db #0x40	; 64
      000074 FC                     676 	.db #0xfc	; 252
      000075 7F                     677 	.db #0x7f	; 127
      000076 04                     678 	.db #0x04	; 4
      000077 42                     679 	.db #0x42	; 66	'B'
      000078 04                     680 	.db #0x04	; 4
      000079 44                     681 	.db #0x44	; 68	'D'
      00007A FC                     682 	.db #0xfc	; 252
      00007B 43                     683 	.db #0x43	; 67	'C'
      00007C 00                     684 	.db #0x00	; 0
      00007D 40                     685 	.db #0x40	; 64
